{
  token: ghs_I1UHbpGVX3m8ukfa3tUWbff8dPtjnE3Lq8u2,
  job: Job1,
  ref: refs/heads/main,
  sha: 38196bb26a1994d6f4b2ebb1b82c49ec05622c88,
  repository: krzema12/test-repo,
  repository_owner: krzema12,
  repository_owner_id: 3110813,
  repositoryUrl: git://github.com/krzema12/test-repo.git,
  run_id: 8765644950,
  run_number: 205,
  retention_days: 90,
  run_attempt: 1,
  artifact_cache_size_limit: 10,
  repository_visibility: public,
  repo-self-hosted-runners-disabled: false,
  enterprise-managed-business-id: ,
  repository_id: 440312127,
  actor_id: 3110813,
  actor: krzema12,
  triggering_actor: krzema12,
  workflow: RefreshVersions PR,
  head_ref: ,
  base_ref: ,
  event_name: push,
  event: {
    after: 38196bb26a1994d6f4b2ebb1b82c49ec05622c88,
    base_ref: null,
    before: 41088b08be27e849e8681754f23becccec3da8ed,
    commits: [
      {
        author: {
          email: 3110813+krzema12@users.noreply.github.com,
          name: Piotr Krzemiński,
          username: krzema12
        },
        committer: {
          email: noreply@github.com,
          name: GitHub,
          username: web-flow
        },
        distinct: true,
        id: 38196bb26a1994d6f4b2ebb1b82c49ec05622c88,
        message: Update test_workflow.yml,
        timestamp: 2024-04-20T16:14:24+02:00,
        tree_id: a7ef67bfe7b6d1c3bac96248885970c69b3829f9,
        url: https://github.com/krzema12/test-repo/commit/38196bb26a1994d6f4b2ebb1b82c49ec05622c88
      }
    ],
    compare: https://github.com/krzema12/test-repo/compare/41088b08be27...38196bb26a19,
    created: false,
    deleted: false,
    forced: false,
    head_commit: {
      author: {
        email: 3110813+krzema12@users.noreply.github.com,
        name: Piotr Krzemiński,
        username: krzema12
      },
      committer: {
        email: noreply@github.com,
        name: GitHub,
        username: web-flow
      },
      distinct: true,
      id: 38196bb26a1994d6f4b2ebb1b82c49ec05622c88,
      message: Update test_workflow.yml,
      timestamp: 2024-04-20T16:14:24+02:00,
      tree_id: a7ef67bfe7b6d1c3bac96248885970c69b3829f9,
      url: https://github.com/krzema12/test-repo/commit/38196bb26a1994d6f4b2ebb1b82c49ec05622c88
    },
    pusher: {
      email: 3110813+krzema12@users.noreply.github.com,
      name: krzema12
    },
    ref: refs/heads/main,
    repository: {
      allow_forking: true,
      archive_url: https://api.github.com/repos/krzema12/test-repo/{archive_format}{/ref},
      archived: false,
      assignees_url: https://api.github.com/repos/krzema12/test-repo/assignees{/user},
      blobs_url: https://api.github.com/repos/krzema12/test-repo/git/blobs{/sha},
      branches_url: https://api.github.com/repos/krzema12/test-repo/branches{/branch},
      clone_url: https://github.com/krzema12/test-repo.git,
      collaborators_url: https://api.github.com/repos/krzema12/test-repo/collaborators{/collaborator},
      comments_url: https://api.github.com/repos/krzema12/test-repo/comments{/number},
      commits_url: https://api.github.com/repos/krzema12/test-repo/commits{/sha},
      compare_url: https://api.github.com/repos/krzema12/test-repo/compare/{base}...{head},
      contents_url: https://api.github.com/repos/krzema12/test-repo/contents/{+path},
